Test 1 Uninformed
('l', 'd', 'd', 'r', 'r') 
1, 2, 3
4, 5, 6
 , 7, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


Test 2 Informed 1
('r', 'd', 'r') 
1, 2, 3
 , 4, 6
7, 5, 8


1, 2, 3
4,  , 6
7, 5, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


Test 3 Informed 1
('u', 'l', 'd', 'd', 'r', 'u', 'r', 'd') 
2, 8, 3
1,  , 5
4, 7, 6


2,  , 3
1, 8, 5
4, 7, 6


 , 2, 3
1, 8, 5
4, 7, 6


1, 2, 3
 , 8, 5
4, 7, 6


1, 2, 3
4, 8, 5
 , 7, 6


1, 2, 3
4, 8, 5
7,  , 6


1, 2, 3
4,  , 5
7, 8, 6


1, 2, 3
4, 5,  
7, 8, 6


1, 2, 3
4, 5, 6
7, 8,  


Test 4 Informed 1
('r', 'r') 
1, 2, 3
4, 5, 6
 , 7, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


Test 5 Informed 1
('d', 'r', 'u', 'l', 'd', 'd', 'r', 'r') 
 , 5, 3
2, 1, 6
4, 7, 8


2, 5, 3
 , 1, 6
4, 7, 8


2, 5, 3
1,  , 6
4, 7, 8


2,  , 3
1, 5, 6
4, 7, 8


 , 2, 3
1, 5, 6
4, 7, 8


1, 2, 3
 , 5, 6
4, 7, 8


1, 2, 3
4, 5, 6
 , 7, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


Test 6 Informed 1
('l', 'u', 'r', 'd', 'l', 'd', 'r', 'r') 
5, 1, 3
2,  , 6
4, 7, 8


5, 1, 3
 , 2, 6
4, 7, 8


 , 1, 3
5, 2, 6
4, 7, 8


1,  , 3
5, 2, 6
4, 7, 8


1, 2, 3
5,  , 6
4, 7, 8


1, 2, 3
 , 5, 6
4, 7, 8


1, 2, 3
4, 5, 6
 , 7, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


Test 7 Informed 1
('u', 'r', 'd', 'l', 'd', 'l', 'u', 'r', 'u', 'l', 'd', 'd', 'r', 'r') 
2, 6, 5
4,  , 3
7, 1, 8


2,  , 5
4, 6, 3
7, 1, 8


2, 5,  
4, 6, 3
7, 1, 8


2, 5, 3
4, 6,  
7, 1, 8


2, 5, 3
4,  , 6
7, 1, 8


2, 5, 3
4, 1, 6
7,  , 8


2, 5, 3
4, 1, 6
 , 7, 8


2, 5, 3
 , 1, 6
4, 7, 8


2, 5, 3
1,  , 6
4, 7, 8


2,  , 3
1, 5, 6
4, 7, 8


 , 2, 3
1, 5, 6
4, 7, 8


1, 2, 3
 , 5, 6
4, 7, 8


1, 2, 3
4, 5, 6
 , 7, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


Test 8 Informed 1
('l', 'l', 'd', 'r', 'd', 'r', 'u', 'u', 'l', 'd', 'l', 'd', 'r', 'u', 'l', 'u', 'r', 'd', 'l', 'd', 'r', 'r') 
3, 6,  
5, 7, 8
2, 1, 4


3,  , 6
5, 7, 8
2, 1, 4


 , 3, 6
5, 7, 8
2, 1, 4


5, 3, 6
 , 7, 8
2, 1, 4


5, 3, 6
7,  , 8
2, 1, 4


5, 3, 6
7, 1, 8
2,  , 4


5, 3, 6
7, 1, 8
2, 4,  


5, 3, 6
7, 1,  
2, 4, 8


5, 3,  
7, 1, 6
2, 4, 8


5,  , 3
7, 1, 6
2, 4, 8


5, 1, 3
7,  , 6
2, 4, 8


5, 1, 3
 , 7, 6
2, 4, 8


5, 1, 3
2, 7, 6
 , 4, 8


5, 1, 3
2, 7, 6
4,  , 8


5, 1, 3
2,  , 6
4, 7, 8


5, 1, 3
 , 2, 6
4, 7, 8


 , 1, 3
5, 2, 6
4, 7, 8


1,  , 3
5, 2, 6
4, 7, 8


1, 2, 3
5,  , 6
4, 7, 8


1, 2, 3
 , 5, 6
4, 7, 8


1, 2, 3
4, 5, 6
 , 7, 8


1, 2, 3
4, 5, 6
7,  , 8


1, 2, 3
4, 5, 6
7, 8,  


